participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.og_lotteries_id,player.x1_val,player.x2_val,player.slider_initial,player.slider_val,player.decision_chosen1,player.random_computer_draw,player.get_lottery,player.val_for_payment,player.x1_for_payment,player.x2_for_payment,player.lottery_realization,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,29,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,28,40.0,10.0,34.3,23.0,,,,,,,,1,29,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,8,25.0,0.0,22.3,5.4,,,,,,,,1,29,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,8,25.0,0.0,9.8,11.8,,,,,,,,1,29,d62fbpub,,,,,0
7,0z5umuq2,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:08:43.764942+00:00,1,,,25.00,7,,0.00,19,30.0,5.0,14.4,10.2,,,,,,,,1,29,d62fbpub,,,,,0
8,r4dgbf2v,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:01.290187+00:00,1,,,0.00,8,,0.00,,,,,,,,,,,,,1,29,d62fbpub,,,,,0
9,dj1i9flk,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:02:15.111810+00:00,1,,,52.50,9,,0.00,30,30.0,10.0,18.8,17.3,,,,,,,,1,29,d62fbpub,,,,,0
10,frvnpmtt,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:00:06.569479+00:00,1,,,0.00,10,,0.00,,,,,,,,,,,,,1,29,d62fbpub,,,,,0
11,xu1sfopq,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:00:39.879550+00:00,1,,,43.80,11,,0.00,5,40.0,0.0,0.8,20.0,,,,,,,,1,29,d62fbpub,,,,,0
12,2guwijcb,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:18.867160+00:00,1,,,28.50,12,,0.00,14,55.0,5.0,8.6,27.5,,,,,,,,1,29,d62fbpub,,,,,0
13,ulze7zms,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:06:40.350539+00:00,1,,,30.00,13,,0.00,28,40.0,10.0,19.0,13.5,,,,,,,,1,29,d62fbpub,,,,,0
14,8382lswe,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:08:24.187906+00:00,1,,,0.00,14,,0.00,,,,,,,,,,,,,1,29,d62fbpub,,,,,0
15,vz57geza,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:09.313663+00:00,1,,,0.00,15,,0.00,,,,,,,,,,,,,1,29,d62fbpub,,,,,0
16,6fk7p4e3,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:09:58.335937+00:00,1,,,0.00,16,,0.00,,,,,,,,,,,,,1,29,d62fbpub,,,,,0
17,co6ri2d1,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:10.986519+00:00,1,,,7.90,17,,0.00,4,45.0,0.0,1.0,16.1,,,,,,,,1,29,d62fbpub,,,,,0
18,t25lcxkg,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:47.959389+00:00,1,,,20.20,18,,0.00,25,55.0,10.0,15.4,20.0,,,,,,,,1,29,d62fbpub,,,,,0
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,0.00,16,45.0,5.0,28.5,37.1,,,,,,,,1,29,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,29,d62fbpub,,,,,0
1,bp8j25m8,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:39.681939+00:00,1,,,0.00,1,,0.00,,,,,,,,,,,,,1,30,d62fbpub,,,,,0
2,6figkth4,,0,10,121,comp_q_lottery_stage_one_v2,q1,2022-05-23 04:08:41.031622+00:00,1,,,0.00,2,,0.00,,,,,,,,,,,,,1,30,d62fbpub,,,,,0
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,30,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,17,40.0,5.0,37.0,20.0,,,,,,,,1,30,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,24,60.0,10.0,22.1,21.8,,,,,,,,1,30,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,26,50.0,10.0,43.2,22.7,,,,,,,,1,30,d62fbpub,,,,,0
7,0z5umuq2,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:08:43.764942+00:00,1,,,25.00,7,,0.00,5,40.0,0.0,30.5,12.5,,,,,,,,1,30,d62fbpub,,,,,0
8,r4dgbf2v,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:01.290187+00:00,1,,,0.00,8,,0.00,,,,,,,,,,,,,1,30,d62fbpub,,,,,0
9,dj1i9flk,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:02:15.111810+00:00,1,,,52.50,9,,0.00,22,15.0,5.0,13.9,8.7,,,,,,,,1,30,d62fbpub,,,,,0
10,frvnpmtt,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:00:06.569479+00:00,1,,,0.00,10,,0.00,,,,,,,,,,,,,1,30,d62fbpub,,,,,0
11,xu1sfopq,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:00:39.879550+00:00,1,,,43.80,11,,0.00,28,40.0,10.0,28.5,20.0,,,,,,,,1,30,d62fbpub,,,,,0
12,2guwijcb,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:18.867160+00:00,1,,,28.50,12,,0.00,22,15.0,5.0,13.5,7.5,,,,,,,,1,30,d62fbpub,,,,,0
13,ulze7zms,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:06:40.350539+00:00,1,,,30.00,13,,0.00,22,15.0,5.0,10.1,5.7,,,,,,,,1,30,d62fbpub,,,,,0
14,8382lswe,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:08:24.187906+00:00,1,,,0.00,14,,0.00,,,,,,,,,,,,,1,30,d62fbpub,,,,,0
15,vz57geza,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:09.313663+00:00,1,,,0.00,15,,0.00,,,,,,,,,,,,,1,30,d62fbpub,,,,,0
16,6fk7p4e3,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:09:58.335937+00:00,1,,,0.00,16,,0.00,,,,,,,,,,,,,1,30,d62fbpub,,,,,0
17,co6ri2d1,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:10.986519+00:00,1,,,7.90,17,,0.00,14,55.0,5.0,46.7,17.9,,,,,,,,1,30,d62fbpub,,,,,0
18,t25lcxkg,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:47.959389+00:00,1,,,20.20,18,,0.00,13,60.0,5.0,36.3,20.0,,,,,,,,1,30,d62fbpub,,,,,0
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,0.00,12,5.0,0.0,3.6,3.6,,,,,,,,1,30,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,30,d62fbpub,,,,,0
1,bp8j25m8,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:39.681939+00:00,1,,,0.00,1,,0.00,,,,,,,,,,,,,1,31,d62fbpub,,,,,0
2,6figkth4,,0,10,121,comp_q_lottery_stage_one_v2,q1,2022-05-23 04:08:41.031622+00:00,1,,,0.00,2,,0.00,,,,,,,,,,,,,1,31,d62fbpub,,,,,0
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,31,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,2,55.0,0.0,8.2,20.0,,,,,,,,1,31,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,30,30.0,10.0,12.8,13.7,,,,,,,,1,31,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,6,35.0,0.0,12.2,9.3,,,,,,,,1,31,d62fbpub,,,,,0
7,0z5umuq2,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:08:43.764942+00:00,1,,,25.00,7,,0.00,4,45.0,0.0,14.9,2.0,,,,,,,,1,31,d62fbpub,,,,,0
8,r4dgbf2v,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:01.290187+00:00,1,,,0.00,8,,0.00,,,,,,,,,,,,,1,31,d62fbpub,,,,,0
9,dj1i9flk,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:02:15.111810+00:00,1,,,52.50,9,,0.00,21,20.0,5.0,14.5,10.7,,,,,,,,1,31,d62fbpub,,,,,0
10,frvnpmtt,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:00:06.569479+00:00,1,,,0.00,10,,0.00,,,,,,,,,,,,,1,31,d62fbpub,,,,,0
11,xu1sfopq,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:00:39.879550+00:00,1,,,43.80,11,,0.00,33,15.0,10.0,12.4,12.0,,,,,,,,1,31,d62fbpub,,,,,0
12,2guwijcb,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:18.867160+00:00,1,,,28.50,12,,0.00,30,30.0,10.0,16.0,15.0,,,,,,,,1,31,d62fbpub,,,,,0
13,ulze7zms,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:06:40.350539+00:00,1,,,30.00,13,,0.00,16,45.0,5.0,29.4,7.8,,,,,,,,1,31,d62fbpub,,,,,0
14,8382lswe,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:08:24.187906+00:00,1,,,0.00,14,,0.00,,,,,,,,,,,,,1,31,d62fbpub,,,,,0
15,vz57geza,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:09.313663+00:00,1,,,0.00,15,,0.00,,,,,,,,,,,,,1,31,d62fbpub,,,,,0
16,6fk7p4e3,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:09:58.335937+00:00,1,,,0.00,16,,0.00,,,,,,,,,,,,,1,31,d62fbpub,,,,,0
17,co6ri2d1,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:10.986519+00:00,1,,,7.90,17,,0.00,33,15.0,10.0,11.2,10.0,,,,,,,,1,31,d62fbpub,,,,,0
18,t25lcxkg,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:47.959389+00:00,1,,,20.20,18,,0.00,33,15.0,10.0,10.9,10.0,,,,,,,,1,31,d62fbpub,,,,,0
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,0.00,25,55.0,10.0,50.0,40.6,,,,,,,,1,31,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,31,d62fbpub,,,,,0
1,bp8j25m8,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:39.681939+00:00,1,,,0.00,1,,0.00,,,,,,,,,,,,,1,32,d62fbpub,,,,,0
2,6figkth4,,0,10,121,comp_q_lottery_stage_one_v2,q1,2022-05-23 04:08:41.031622+00:00,1,,,0.00,2,,0.00,,,,,,,,,,,,,1,32,d62fbpub,,,,,0
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,32,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,29,35.0,10.0,27.4,20.0,,,,,,,,1,32,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,14,55.0,5.0,14.9,17.3,,,,,,,,1,32,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,30,30.0,10.0,18.0,15.5,,,,,,,,1,32,d62fbpub,,,,,0
7,0z5umuq2,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:08:43.764942+00:00,1,,,25.00,7,,0.00,23,10.0,5.0,7.7,7.7,,,,,,,,1,32,d62fbpub,,,,,0
8,r4dgbf2v,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:01.290187+00:00,1,,,0.00,8,,0.00,,,,,,,,,,,,,1,32,d62fbpub,,,,,0
9,dj1i9flk,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:02:15.111810+00:00,1,,,52.50,9,,0.00,1,60.0,0.0,10.8,22.9,,,,,,,,1,32,d62fbpub,,,,,0
10,frvnpmtt,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:00:06.569479+00:00,1,,,0.00,10,,0.00,,,,,,,,,,,,,1,32,d62fbpub,,,,,0
11,xu1sfopq,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:00:39.879550+00:00,1,,,43.80,11,,0.00,29,35.0,10.0,24.2,20.0,,,,,,,,1,32,d62fbpub,,,,,0
12,2guwijcb,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:18.867160+00:00,1,,,28.50,12,,0.00,5,40.0,0.0,9.0,20.0,,,,,,,,1,32,d62fbpub,,,,,0
13,ulze7zms,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:06:40.350539+00:00,1,,,30.00,13,,0.00,9,20.0,0.0,0.2,1.9,,,,,,,,1,32,d62fbpub,,,,,0
14,8382lswe,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:08:24.187906+00:00,1,,,0.00,14,,0.00,,,,,,,,,,,,,1,32,d62fbpub,,,,,0
15,vz57geza,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:09.313663+00:00,1,,,0.00,15,,0.00,,,,,,,,,,,,,1,32,d62fbpub,,,,,0
16,6fk7p4e3,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:09:58.335937+00:00,1,,,0.00,16,,0.00,,,,,,,,,,,,,1,32,d62fbpub,,,,,0
17,co6ri2d1,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:10.986519+00:00,1,,,7.90,17,,0.00,12,5.0,0.0,4.8,0.5,,,,,,,,1,32,d62fbpub,,,,,0
18,t25lcxkg,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:47.959389+00:00,1,,,20.20,18,,0.00,22,15.0,5.0,11.8,5.0,,,,,,,,1,32,d62fbpub,,,,,0
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,0.00,15,50.0,5.0,20.7,41.5,,,,,,,,1,32,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,32,d62fbpub,,,,,0
1,bp8j25m8,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:39.681939+00:00,1,,,0.00,1,,0.00,,,,,,,,,,,,,1,33,d62fbpub,,,,,0
2,6figkth4,,0,10,121,comp_q_lottery_stage_one_v2,q1,2022-05-23 04:08:41.031622+00:00,1,,,0.00,2,,0.00,,,,,,,,,,,,,1,33,d62fbpub,,,,,0
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,33,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,4,45.0,0.0,33.8,20.0,17,9.8,1,15.0,40.0,0.0,1,1,33,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,4,45.0,0.0,23.3,11.5,7,19.6,0,10.5,50.0,0.0,,1,33,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,3,50.0,0.0,27.3,19.7,32,26.9,0,15.5,30.0,10.0,,1,33,d62fbpub,,,,,0
7,0z5umuq2,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:08:43.764942+00:00,1,,,25.00,7,,25.00,17,40.0,5.0,17.8,13.8,13,13.7,1,15.0,25.0,10.0,0,1,33,d62fbpub,,,,,0
8,r4dgbf2v,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:01.290187+00:00,1,,,0.00,8,,0.00,,,,,,,,,,,,,1,33,d62fbpub,,,,,0
9,dj1i9flk,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:02:15.111810+00:00,1,,,52.50,9,,0.00,4,45.0,0.0,5.5,17.4,32,52.5,0,22.9,60.0,0.0,,1,33,d62fbpub,,,,,0
10,frvnpmtt,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:00:06.569479+00:00,1,,,0.00,10,,0.00,,,,,,,,,,,,,1,33,d62fbpub,,,,,0
11,xu1sfopq,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:00:39.879550+00:00,1,,,43.80,11,,0.00,1,60.0,0.0,14.9,32.2,20,43.8,0,20.0,45.0,0.0,,1,33,d62fbpub,,,,,0
12,2guwijcb,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:18.867160+00:00,1,,,28.50,12,,0.00,7,30.0,0.0,19.4,15.0,20,28.5,0,17.5,35.0,10.0,,1,33,d62fbpub,,,,,0
13,ulze7zms,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:06:40.350539+00:00,1,,,30.00,13,,30.00,15,50.0,5.0,23.0,11.1,24,10.2,1,22.6,30.0,10.0,0,1,33,d62fbpub,,,,,0
14,8382lswe,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:08:24.187906+00:00,1,,,0.00,14,,0.00,,,,,,,,,,,,,1,33,d62fbpub,,,,,0
15,vz57geza,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:09.313663+00:00,1,,,0.00,15,,0.00,,,,,,,,,,,,,1,33,d62fbpub,,,,,0
16,6fk7p4e3,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:09:58.335937+00:00,1,,,0.00,16,,0.00,,,,,,,,,,,,,1,33,d62fbpub,,,,,0
17,co6ri2d1,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:10.986519+00:00,1,,,7.90,17,,0.00,5,40.0,0.0,21.9,15.1,25,7.9,0,7.0,15.0,5.0,,1,33,d62fbpub,,,,,0
18,t25lcxkg,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:47.959389+00:00,1,,,20.20,18,,0.00,11,10.0,0.0,8.9,0.0,10,20.2,0,15.0,30.0,10.0,,1,33,d62fbpub,,,,,0
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,55.00,21,20.0,5.0,14.7,17.4,9,26.5,1,40.8,55.0,0.0,0,1,33,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,33,d62fbpub,,,,,0
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,1,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,1,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,2,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,2,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,3,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,3,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,4,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,4,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,5,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,5,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,6,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,6,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,7,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,7,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,8,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,8,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,9,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,9,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,10,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,10,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,11,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,11,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,12,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,12,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,13,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,13,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,14,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,14,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,15,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,15,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,16,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,16,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,17,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,17,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,18,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,18,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,19,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,19,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,20,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,20,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,21,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,21,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,22,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,22,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,23,rfjq77sw,,,,,1
2,kpy66rwq,,0,0,121,,,,0,,,0.00,2,,0.00,,,,,,,,,,,,,1,23,rfjq77sw,,,,,1
1,bv8hn4f4,,0,0,121,,,,0,,,0.00,1,,0.00,,,,,,,,,,,,,1,24,rfjq77sw,,,,,1
